           pcal_s1 |       fc | 207.191572*cm -1.54*cm 689.1902143*cm | ordered: zxy 90*deg 25*deg 0*deg |   G4Trap | 14.9118*cm 0*rad 0*rad 192.6750353*cm 0.000001*cm 197.15*cm 0*rad 192.6750353*cm 0.000001*cm 197.15*cm 0*rad  | 
V-view_single_strip_1_30_s4 | V-view-scintillator_2_s4 | -4.0188913*cm 38.2984336*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 85.9338553*cm 83.1901993*cm -0.1045535*rad 2.225*cm 85.9338553*cm 83.1901993*cm -0.1045535*rad  | 
V-view_single_strip_1_31_s4 | V-view-scintillator_2_s4 | -3.5466785*cm 33.7984336*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 88.708339*cm 85.9646829*cm -0.1045535*rad 2.225*cm 88.708339*cm 85.9646829*cm -0.1045535*rad  |   33   4   2  16
V-view_single_strip_1_32_s4 | V-view-scintillator_2_s4 | -3.0744657*cm 29.2984336*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 91.4828226*cm 88.7391665*cm -0.1045535*rad 2.225*cm 91.4828226*cm 88.7391665*cm -0.1045535*rad  |   33   4   2  17
V-view_single_strip_1_33_s4 | V-view-scintillator_2_s4 | -2.6022529*cm 24.7984336*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 94.2573062*cm 91.5136502*cm -0.1045535*rad 2.225*cm 94.2573062*cm 91.5136502*cm -0.1045535*rad  |   33   4   2  18
V-view_single_strip_1_34_s4 | V-view-scintillator_2_s4 | -2.1300401*cm 20.2984336*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 97.0317899*cm 94.2881338*cm -0.1045535*rad 2.225*cm 97.0317899*cm 94.2881338*cm -0.1045535*rad  |   33   4   2  19
V-view_single_strip_1_35_s4 | V-view-scintillator_2_s4 | -1.6578273*cm 15.7984336*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 99.8062735*cm 97.0626175*cm -0.1045535*rad 2.225*cm 99.8062735*cm 97.0626175*cm -0.1045535*rad  |   33   4   2  20
V-view_single_strip_1_36_s4 | V-view-scintillator_2_s4 | -1.1856144*cm 11.2984336*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 102.5807571*cm 99.8371011*cm -0.1045535*rad 2.225*cm 102.5807571*cm 99.8371011*cm -0.1045535*rad  |   33   4   2  21
V-view_single_strip_1_37_s4 | V-view-scintillator_2_s4 | -0.7134016*cm 6.7984336*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 105.3552408*cm 102.6115847*cm -0.1045535*rad 2.225*cm 105.3552408*cm 102.6115847*cm -0.1045535*rad  |   33   4   2  22
V-view_single_strip_1_38_s4 | V-view-scintillator_2_s4 | -0.2411888*cm 2.2984336*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 108.1297244*cm 105.3860684*cm -0.1045535*rad 2.225*cm 108.1297244*cm 105.3860684*cm -0.1045535*rad  |   33   4   2  23
V-view_single_strip_1_39_s4 | V-view-scintillator_2_s4 | 0.231024*cm -2.2015664*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 110.904208*cm 108.160552*cm -0.1045535*rad 2.225*cm 110.904208*cm 108.160552*cm -0.1045535*rad  |   33   4   2  24
V-view_single_strip_1_40_s4 | V-view-scintillator_2_s4 | 0.7032368*cm -6.7015664*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 113.6786917*cm 110.9350356*cm -0.1045535*rad 2.225*cm 113.6786917*cm 110.9350356*cm -0.1045535*rad  |   33   4   2  25
V-view_single_strip_1_41_s4 | V-view-scintillator_2_s4 | 1.1754496*cm -11.2015664*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 116.4531753*cm 113.7095193*cm -0.1045535*rad 2.225*cm 116.4531753*cm 113.7095193*cm -0.1045535*rad  |   33   4   2  26
V-view_single_strip_1_42_s4 | V-view-scintillator_2_s4 | 1.6476624*cm -15.7015664*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 119.2276589*cm 116.4840029*cm -0.1045535*rad 2.225*cm 119.2276589*cm 116.4840029*cm -0.1045535*rad  |   33   4   2  27
V-view_single_strip_1_43_s4 | V-view-scintillator_2_s4 | 2.1198752*cm -20.2015664*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 122.0021426*cm 119.2584865*cm -0.1045535*rad 2.225*cm 122.0021426*cm 119.2584865*cm -0.1045535*rad  |   33   4   2  28
V-view_single_strip_1_44_s4 | V-view-scintillator_2_s4 | 2.592088*cm -24.7015664*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 124.7766262*cm 122.0329702*cm -0.1045535*rad 2.225*cm 124.7766262*cm 122.0329702*cm -0.1045535*rad  |   33   4   2  29
V-view_single_strip_1_45_s4 | V-view-scintillator_2_s4 | 3.0643008*cm -29.2015664*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 127.5511099*cm 124.8074538*cm -0.1045535*rad 2.225*cm 127.5511099*cm 124.8074538*cm -0.1045535*rad  |   33   4   2  30
V-view_single_strip_1_46_s4 | V-view-scintillator_2_s4 | 3.5365136*cm -33.7015664*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 130.3255935*cm 127.5819374*cm -0.1045535*rad 2.225*cm 130.3255935*cm 127.5819374*cm -0.1045535*rad  |   33   4   2  31
V-view_single_strip_1_47_s4 | V-view-scintillator_2_s4 | 4.0087264*cm -38.2015664*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 133.1000771*cm 130.3564211*cm -0.1045535*rad 2.225*cm 133.1000771*cm 130.3564211*cm -0.1045535*rad  |   33   4   2  32
V-view_single_strip_1_48_s4 | V-view-scintillator_2_s4 | 4.4809392*cm -42.7015664*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 135.8745608*cm 133.1309047*cm -0.1045535*rad 2.225*cm 135.8745608*cm 133.1309047*cm -0.1045535*rad  |   33   4   2  33
V-view_single_strip_1_49_s4 | V-view-scintillator_2_s4 | 4.953152*cm -47.2015664*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 138.6490444*cm 135.9053884*cm -0.1045535*rad 2.225*cm 138.6490444*cm 135.9053884*cm -0.1045535*rad  |   33   4   2  34
V-view_single_strip_1_50_s4 | V-view-scintillator_2_s4 | 5.4253648*cm -51.7015664*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 141.423528*cm 138.679872*cm -0.1045535*rad 2.225*cm 141.423528*cm 138.679872*cm -0.1045535*rad  |   33   4   2  35
V-view_single_strip_1_51_s4 | V-view-scintillator_2_s4 | 5.8975776*cm -56.2015664*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 144.1980117*cm 141.4543556*cm -0.1045535*rad 2.225*cm 144.1980117*cm 141.4543556*cm -0.1045535*rad  |   33   4   2  36
V-view_single_strip_1_52_s4 | V-view-scintillator_2_s4 | 6.3697904*cm -60.7015664*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 146.9724953*cm 144.2288393*cm -0.1045535*rad 2.225*cm 146.9724953*cm 144.2288393*cm -0.1045535*rad  |   33   4   2  37
V-view_single_strip_1_53_s4 | V-view-scintillator_2_s4 | 6.8420032*cm -65.2015664*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 149.7469789*cm 147.0033229*cm -0.1045535*rad 2.225*cm 149.7469789*cm 147.0033229*cm -0.1045535*rad  |   33   4   2  38
V-view_single_strip_1_54_s4 | V-view-scintillator_2_s4 | 7.3142161*cm -69.7015664*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 152.5214626*cm 149.7778065*cm -0.1045535*rad 2.225*cm 152.5214626*cm 149.7778065*cm -0.1045535*rad  |   33   4   2  39
V-view_single_strip_1_55_s4 | V-view-scintillator_2_s4 | 7.7864289*cm -74.2015664*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 155.2959462*cm 152.5522902*cm -0.1045535*rad 2.225*cm 155.2959462*cm 152.5522902*cm -0.1045535*rad  |   33   4   2  40
V-view_single_strip_1_56_s4 | V-view-scintillator_2_s4 | 8.2586417*cm -78.7015664*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 158.0704298*cm 155.3267738*cm -0.1045535*rad 2.225*cm 158.0704298*cm 155.3267738*cm -0.1045535*rad  |   33   4   2  41
V-view_single_strip_1_57_s4 | V-view-scintillator_2_s4 | 8.7308545*cm -83.2015664*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 160.8449135*cm 158.1012574*cm -0.1045535*rad 2.225*cm 160.8449135*cm 158.1012574*cm -0.1045535*rad  |   33   4   2  42
V-view_single_strip_1_58_s4 | V-view-scintillator_2_s4 | 9.2030673*cm -87.7015664*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 163.6193971*cm 160.8757411*cm -0.1045535*rad 2.225*cm 163.6193971*cm 160.8757411*cm -0.1045535*rad  |   33   4   2  43
V-view_single_strip_1_59_s4 | V-view-scintillator_2_s4 | 9.6752801*cm -92.2015664*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 166.3938808*cm 163.6502247*cm -0.1045535*rad 2.225*cm 166.3938808*cm 163.6502247*cm -0.1045535*rad  |   33   4   2  44
V-view_single_strip_1_60_s4 | V-view-scintillator_2_s4 | 10.1474929*cm -96.7015664*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 169.1683644*cm 166.4247084*cm -0.1045535*rad 2.225*cm 169.1683644*cm 166.4247084*cm -0.1045535*rad  |   33   4   2  45
V-view_single_strip_1_61_s4 | V-view-scintillator_2_s4 | 10.6197057*cm -101.2015664*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 171.942848*cm 169.199192*cm -0.1045535*rad 2.225*cm 171.942848*cm 169.199192*cm -0.1045535*rad  |   33   4   2  46
V-view_single_strip_1_62_s4 | V-view-scintillator_2_s4 | 11.0919185*cm -105.7015664*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 174.7173317*cm 171.9736756*cm -0.1045535*rad 2.225*cm 174.7173317*cm 171.9736756*cm -0.1045535*rad  |   33   4   2  47
V-view_single_strip_1_63_s4 | V-view-scintillator_2_s4 | 11.5641313*cm -110.2015664*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 177.4918153*cm 174.7481593*cm -0.1045535*rad 2.225*cm 177.4918153*cm 174.7481593*cm -0.1045535*rad  |   33   4   2  48
V-view_single_strip_1_64_s4 | V-view-scintillator_2_s4 | 12.0363441*cm -114.7015664*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 180.2662989*cm 177.5226429*cm -0.1045535*rad 2.225*cm 180.2662989*cm 177.5226429*cm -0.1045535*rad  |   33   4   2  49
V-view_single_strip_1_65_s4 | V-view-scintillator_2_s4 | 12.5085569*cm -119.2015664*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 183.0407826*cm 180.2971265*cm -0.1045535*rad 2.225*cm 183.0407826*cm 180.2971265*cm -0.1045535*rad  |   33   4   2  50
V-view_single_strip_1_66_s4 | V-view-scintillator_2_s4 | 12.9807697*cm -123.7015664*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 185.8152662*cm 183.0716102*cm -0.1045535*rad 2.225*cm 185.8152662*cm 183.0716102*cm -0.1045535*rad  |   33   4   2  51
V-view_single_strip_1_67_s4 | V-view-scintillator_2_s4 | 13.4529825*cm -128.2015664*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 188.5897498*cm 185.8460938*cm -0.1045535*rad 2.225*cm 188.5897498*cm 185.8460938*cm -0.1045535*rad  |   33   4   2  52
V-view_single_strip_1_68_s4 | V-view-scintillator_2_s4 | 13.9251953*cm -132.7015664*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 191.3642335*cm 188.6205774*cm -0.1045535*rad 2.225*cm 191.3642335*cm 188.6205774*cm -0.1045535*rad  |   33   4   2  53
V-view_single_strip_1_69_s4 | V-view-scintillator_2_s4 | 14.3974081*cm -137.2015664*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 194.1387171*cm 191.3950611*cm -0.1045535*rad 2.225*cm 194.1387171*cm 191.3950611*cm -0.1045535*rad  |   33   4   2  54
V-view_single_strip_1_70_s4 | V-view-scintillator_2_s4 | 14.8696209*cm -141.7015664*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 196.9132008*cm 194.1695447*cm -0.1045535*rad 2.225*cm 196.9132008*cm 194.1695447*cm -0.1045535*rad  |   33   4   2  55
V-view_single_strip_1_71_s4 | V-view-scintillator_2_s4 | 15.3418338*cm -146.2015664*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 199.6876844*cm 196.9440283*cm -0.1045535*rad 2.225*cm 199.6876844*cm 196.9440283*cm -0.1045535*rad  |   33   4   2  56
V-view_single_strip_1_72_s4 | V-view-scintillator_2_s4 | 15.8140466*cm -150.7015664*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 202.462168*cm 199.718512*cm -0.1045535*rad 2.225*cm 202.462168*cm 199.718512*cm -0.1045535*rad  |   33   4   2  57
V-view_single_strip_1_73_s4 | V-view-scintillator_2_s4 | 16.2862594*cm -155.2015664*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 205.2366517*cm 202.4929956*cm -0.1045535*rad 2.225*cm 205.2366517*cm 202.4929956*cm -0.1045535*rad  |   33   4   2  58
V-view_single_strip_1_74_s4 | V-view-scintillator_2_s4 | 16.7584722*cm -159.7015664*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 208.0111353*cm 205.2674793*cm -0.1045535*rad 2.225*cm 208.0111353*cm 205.2674793*cm -0.1045535*rad  |   33   4   2  59
V-view_single_strip_1_75_s4 | V-view-scintillator_2_s4 | 17.230685*cm -164.2015664*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 210.7856189*cm 208.0419629*cm -0.1045535*rad 2.225*cm 210.7856189*cm 208.0419629*cm -0.1045535*rad  |   33   4   2  60
V-view_single_strip_1_76_s4 | V-view-scintillator_2_s4 | 17.7028978*cm -168.7015664*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 213.5601026*cm 210.8164465*cm -0.1045535*rad 2.225*cm 213.5601026*cm 210.8164465*cm -0.1045535*rad  |   33   4   2  61
V-view_single_strip_1_77_s4 | V-view-scintillator_2_s4 | 18.1751106*cm -173.2015664*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 216.3345862*cm 213.5909302*cm -0.1045535*rad 2.225*cm 216.3345862*cm 213.5909302*cm -0.1045535*rad  |   33   4   2  62
PCAL_Lead_Layer_2_s4 |  pcal_s4 | 0*cm 0*cm -6.9586*cm | 0 0 0 |   G4Trap | 0.1075*cm 0*rad 0*rad 192.6250353*cm 0.000001*cm 197.100001*cm 0*rad 192.6250353*cm 0.000001*cm 197.100001*cm 0*rad  | 
W-view-scintillator_3_s4 |  pcal_s4 | 49.2508325*cm 96.3219652*cm -6.326*cm | ordered: zyx 62.905*deg 0*deg 0*deg |   G4Trap | 0.525*cm 0*rad 0*rad 175.4515664*cm 216.350001*cm 0.000002*cm -0.1045535*rad 175.4515664*cm 216.350001*cm 0.000002*cm -0.1045535*rad  | 
W-view_single_strip_1_0_s4 | W-view-scintillator_3_s4 | -18.180193*cm 173.25*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.1765664*cm 2.6993462*cm 0.0154138*cm -0.1045535*rad 2.1765664*cm 2.6993462*cm 0.0154138*cm -0.1045535*rad  | 
W-view_single_strip_1_1_s4 | W-view-scintillator_3_s4 | -17.7130626*cm 168.7984336*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 5.4738299*cm 2.7301738*cm -0.1045535*rad 2.225*cm 5.4738299*cm 2.7301738*cm -0.1045535*rad  | 
W-view_single_strip_1_2_s4 | W-view-scintillator_3_s4 | -17.2408498*cm 164.2984336*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 8.2483135*cm 5.5046575*cm -0.1045535*rad 2.225*cm 8.2483135*cm 5.5046575*cm -0.1045535*rad  | 
W-view_single_strip_1_3_s4 | W-view-scintillator_3_s4 | -16.768637*cm 159.7984336*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 11.0227971*cm 8.2791411*cm -0.1045535*rad 2.225*cm 11.0227971*cm 8.2791411*cm -0.1045535*rad  | 
W-view_single_strip_1_4_s4 | W-view-scintillator_3_s4 | -16.2964242*cm 155.2984336*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 13.7972808*cm 11.0536247*cm -0.1045535*rad 2.225*cm 13.7972808*cm 11.0536247*cm -0.1045535*rad  | 
W-view_single_strip_1_5_s4 | W-view-scintillator_3_s4 | -15.8242114*cm 150.7984336*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 16.5717644*cm 13.8281084*cm -0.1045535*rad 2.225*cm 16.5717644*cm 13.8281084*cm -0.1045535*rad  | 
W-view_single_strip_1_6_s4 | W-view-scintillator_3_s4 | -15.3519986*cm 146.2984336*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 19.3462481*cm 16.602592*cm -0.1045535*rad 2.225*cm 19.3462481*cm 16.602592*cm -0.1045535*rad  | 
W-view_single_strip_1_7_s4 | W-view-scintillator_3_s4 | -14.8797858*cm 141.7984336*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 22.1207317*cm 19.3770757*cm -0.1045535*rad 2.225*cm 22.1207317*cm 19.3770757*cm -0.1045535*rad  | 
W-view_single_strip_1_8_s4 | W-view-scintillator_3_s4 | -14.407573*cm 137.2984336*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 24.8952153*cm 22.1515593*cm -0.1045535*rad 2.225*cm 24.8952153*cm 22.1515593*cm -0.1045535*rad  | 
W-view_single_strip_1_9_s4 | W-view-scintillator_3_s4 | -13.9353602*cm 132.7984336*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 27.669699*cm 24.9260429*cm -0.1045535*rad 2.225*cm 27.669699*cm 24.9260429*cm -0.1045535*rad  | 
W-view_single_strip_1_10_s4 | W-view-scintillator_3_s4 | -13.4631474*cm 128.2984336*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 30.4441826*cm 27.7005266*cm -0.1045535*rad 2.225*cm 30.4441826*cm 27.7005266*cm -0.1045535*rad  | 
W-view_single_strip_1_11_s4 | W-view-scintillator_3_s4 | -12.9909346*cm 123.7984336*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 33.2186662*cm 30.4750102*cm -0.1045535*rad 2.225*cm 33.2186662*cm 30.4750102*cm -0.1045535*rad  | 
